-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\User\Documents\Projects\Academic\MADD\pactical\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\User\.gradle\caches\8.11.1\transforms\7651f6c701d08f2af5a74d0e7e0bbcaf\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\User\.gradle\caches\8.11.1\transforms\fdd0faa7752ce0cc84e1ecc8beefd593\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\User\.gradle\caches\8.11.1\transforms\dffde945639a92817afe9cc64d73b5ae\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\User\.gradle\caches\8.11.1\transforms\6173f0ff4115a75fcb49fccef434249e\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\User\.gradle\caches\8.11.1\transforms\fefba96a28e57247e97f43ca3a272a48\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\User\.gradle\caches\8.11.1\transforms\18302782a502a7aae28826e7c646cb7d\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\User\.gradle\caches\8.11.1\transforms\4356b74ce615872bd8a0e7a52c6eb558\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\User\.gradle\caches\8.11.1\transforms\171aa2b80f2603c7976509329119254a\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\993d1ebf1567104be253e72851352313\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\8.11.1\transforms\49f2bb52ccbdb39d878cb0b803234815\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
